info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1256/1287 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1256/1288 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1256/1289 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1256/1290 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1256/1291 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1257/1291 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1257/1292 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1257/1293 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1257/1294 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1257/1295 modules 38 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1257/1296 modules 39 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1257/1297 modules 40 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1257/1298 modules 41 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1257/1299 modules 42 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1257/1300 modules 43 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1258/1300 modules 42 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1258/1301 modules 43 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1258/1302 modules 44 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1259/1302 modules 43 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1260/1302 modules 42 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1261/1302 modules 41 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1262/1302 modules 40 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1263/1302 modules 39 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1264/1302 modules 38 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1265/1302 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1266/1302 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1267/1302 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1268/1302 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1269/1302 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1270/1302 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1271/1302 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1272/1302 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1273/1302 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1274/1302 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1275/1302 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1276/1302 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1277/1302 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1279/1302 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1280/1302 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1281/1302 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1282/1302 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1283/1302 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1285/1302 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1286/1302 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1287/1302 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1288/1302 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1289/1302 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1290/1302 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1290/1303 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1291/1303 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1291/1307 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1291/1308 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1294/1310 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1296/1315 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 69% building 1296/1316 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 69% building 1297/1316 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 69% building 1298/1316 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 69% building 1298/1317 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1299/1317 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1300/1320 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1300/1323 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1302/1327 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1302/1328 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1302/1329 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1302/1330 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1302/1331 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1302/1332 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1302/1333 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1302/1334 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 1303/1334 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 1304/1334 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 1305/1334 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 1305/1335 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1305/1336 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 1306/1336 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 1306/1337 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 1307/1337 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 1307/1338 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1307/1339 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 1308/1339 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/Get.js
